Y e a r S t a r t ,      L o c a t i o n A b b r ,      T o p i c ,      Q u e s t i o n ,      D a t a V a l u e U n i t ,      D a t a V a l u e U n i t ,      D a t a V a l u e ,      D a t a V a l u e A l t ,      D a t a V a l u e F o o t n o t e S y m b o l ,      D a t a v a l u e F o o t n o t e ,      L o w C o n f i d e n c e L i m i t ,      H i g h C o n f i d e n c e L i m i t ,      S t r a t i f i c a t i o n C a t e g o r y 1 ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      G l y c o s y l a t e d      h e m o g l o b i n      m e a s u r e m e n t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      8 6 . 7 ,      8 6 . 7 ,      ,      ,      7 6 . 8 ,      9 2 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      G l y c o s y l a t e d      h e m o g l o b i n      m e a s u r e m e n t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      7 6 . 5 ,      7 6 . 5 ,      ,      ,      6 9 . 5 ,      8 2 . 3 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      G l y c o s y l a t e d      h e m o g l o b i n      m e a s u r e m e n t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      7 0 . 1 ,      7 0 . 1 ,      ,      ,      5 5 . 9 ,      8 1 . 2 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      G l y c o s y l a t e d      h e m o g l o b i n      m e a s u r e m e n t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      8 2 . 2 ,      8 2 . 2 ,      ,      ,      7 6 ,      8 7 . 1 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      G l y c o s y l a t e d      h e m o g l o b i n      m e a s u r e m e n t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      7 9 . 4 ,      7 9 . 4 ,      ,      ,      7 4 . 8 ,      8 3 . 3 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      G l y c o s y l a t e d      h e m o g l o b i n      m e a s u r e m e n t      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      8 1 ,      8 1 ,      ,      ,      7 5 . 3 ,      8 5 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      C a r d i o v a s c u l a r      D i s e a s e ,      H o s p i t a l i z a t i o n      f o r      s t r o k e ,           ,           ,      2 0 2 1 2 ,      2 0 2 1 2 ,           ,           ,      ,      ,      G e n d e r ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      D i l a t e d      e y e      e x a m i n a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      7 9 . 8 ,      7 9 . 8 ,      ,      ,      6 2 . 5 ,      9 0 . 3 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      D i l a t e d      e y e      e x a m i n a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      7 2 . 9 ,      7 2 . 9 ,      ,      ,      6 2 ,      8 1 . 6 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      D i l a t e d      e y e      e x a m i n a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      7 9 . 1 ,      7 9 . 1 ,      ,      ,      5 8 . 7 ,      9 1 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      D i l a t e d      e y e      e x a m i n a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      6 1 . 2 ,      6 1 . 2 ,      ,      ,      4 7 . 1 ,      7 3 . 6 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      D i l a t e d      e y e      e x a m i n a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      6 7 . 9 ,      6 7 . 9 ,      ,      ,      5 8 . 4 ,      7 6 . 1 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      D i l a t e d      e y e      e x a m i n a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      6 0 . 8 ,      6 0 . 8 ,      ,      ,      4 7 ,      7 3 ,      R a c e / E t h n i c i t y ,
2 0 1 3 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      G i n i      I n d e x      o f      i n c o m e      i n e q u a l i t y ,      ,      ,      0 . 5 ,      0 . 5 ,      ,      ,      0 . 5 ,      0 . 5 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      D i l a t e d      e y e      e x a m i n a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      8 6 . 3 ,      8 6 . 3 ,      ,      ,      7 7 . 6 ,      9 2 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      D i l a t e d      e y e      e x a m i n a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      7 4 . 8 ,      7 4 . 8 ,      ,      ,      6 8 . 6 ,      8 0 . 2 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      D i l a t e d      e y e      e x a m i n a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      7 7 . 7 ,      7 7 . 7 ,      ,      ,      6 5 . 5 ,      8 6 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      D i l a t e d      e y e      e x a m i n a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      7 2 . 5 ,      7 2 . 5 ,      ,      ,      6 5 . 3 ,      7 8 . 7 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      D i l a t e d      e y e      e x a m i n a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      7 3 . 7 ,      7 3 . 7 ,      ,      ,      6 9 ,      7 7 . 9 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      D i a b e t e s ,      D i l a t e d      e y e      e x a m i n a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      d i a g n o s e d      d i a b e t e s ,      % ,      % ,      6 8 . 1 ,      6 8 . 1 ,      ,      ,      6 1 . 9 ,      7 3 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k e l e s s      t o b a c c o      u s e      a m o n g      y o u t h ,      % ,      % ,      6 . 7 ,      6 . 7 ,      ,      ,      5 . 9 ,      7 . 6 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      3 4 . 1 ,      3 4 . 1 ,      ,      ,      3 0 . 6 ,      3 7 . 8 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      4 4 . 9 ,      4 4 . 9 ,      ,      ,      4 3 . 1 ,      4 6 . 8 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      3 7 . 4 ,      3 7 . 4 ,      ,      ,      3 4 . 2 ,      4 0 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      3 6 . 7 ,      3 6 . 7 ,      ,      ,      3 4 . 8 ,      3 8 . 5 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 8 . 7 ,      2 8 . 7 ,      ,      ,      2 0 . 1 ,      3 9 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      4 9 . 3 ,      4 9 . 3 ,      ,      ,      4 3 . 7 ,      5 4 . 9 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      4 0 . 8 ,      4 0 . 8 ,      ,      ,      3 9 . 5 ,      4 2 . 1 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      4 2 . 3 ,      4 2 . 3 ,      ,      ,      4 0 . 7 ,      4 4 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      3 4 . 6 ,      3 4 . 6 ,      ,      ,      3 1 . 1 ,      3 8 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      4 6 . 2 ,      4 6 . 2 ,      ,      ,      4 4 . 5 ,      4 7 . 9 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      3 6 . 4 ,      3 6 . 4 ,      ,      ,      3 3 . 1 ,      3 9 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      3 7 . 4 ,      3 7 . 4 ,      ,      ,      3 5 . 6 ,      3 9 . 2 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 9 . 1 ,      2 9 . 1 ,      ,      ,      2 0 . 2 ,      3 9 . 9 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      4 8 . 3 ,      4 8 . 3 ,      ,      ,      4 2 . 6 ,      5 4 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      4 2 ,      4 2 ,      ,      ,      4 0 . 7 ,      4 3 . 3 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      I m m u n i z a t i o n ,      I n f l u e n z a      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      4 5 ,      4 5 ,      ,      ,      4 3 . 5 ,      4 6 . 5 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      3 . 6 ,      3 . 6 ,      ,      ,      3 . 1 ,      4 . 2 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      4 ,      4 ,      ,      ,      3 . 8 ,      4 . 3 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      4 . 4 ,      4 . 4 ,      ,      ,      3 . 8 ,      4 . 9 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      3 . 3 ,      3 . 3 ,      ,      ,      3 ,      3 . 6 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      6 . 4 ,      6 . 4 ,      ,      ,      4 . 1 ,      8 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      3 ,      3 ,      ,      ,      2 . 2 ,      3 . 8 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      3 . 7 ,      3 . 7 ,      ,      ,      3 . 5 ,      3 . 9 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      3 . 6 ,      3 . 6 ,      ,      ,      3 . 4 ,      3 . 9 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      3 . 7 ,      3 . 7 ,      ,      ,      3 . 2 ,      4 . 2 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      4 ,      4 ,      ,      ,      3 . 8 ,      4 . 3 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      4 . 3 ,      4 . 3 ,      ,      ,      3 . 8 ,      4 . 8 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      3 . 3 ,      3 . 3 ,      ,      ,      3 ,      3 . 6 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      6 ,      6 ,      ,      ,      3 . 8 ,      8 . 3 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      3 ,      3 ,      ,      ,      2 . 2 ,      3 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      3 . 7 ,      3 . 7 ,      ,      ,      3 . 5 ,      3 . 9 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      R e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      3 . 5 ,      3 . 5 ,      ,      ,      3 . 3 ,      3 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      A t      l e a s t      1 4      r e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      1 2 . 3 ,      1 2 . 3 ,      ,      ,      8 . 3 ,      1 7 . 8 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      A t      l e a s t      1 4      r e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      1 5 . 1 ,      1 5 . 1 ,      ,      ,      1 1 . 3 ,      1 9 . 9 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      A t      l e a s t      1 4      r e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      9 ,      9 ,      ,      ,      5 ,      1 5 . 8 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      A t      l e a s t      1 4      r e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      1 3 . 1 ,      1 3 . 1 ,      ,      ,      1 1 . 3 ,      1 5 . 1 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      M e n t a l      H e a l t h ,      A t      l e a s t      1 4      r e c e n t      m e n t a l l y      u n h e a l t h y      d a y s      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      1 3 . 2 ,      1 3 . 2 ,      ,      ,      1 0 . 7 ,      1 6 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      3 0 . 7 ,      3 0 . 7 ,      ,      ,      2 7 . 5 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      2 3 . 7 ,      2 3 . 7 ,      ,      ,      2 2 . 3 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      3 0 . 3 ,      3 0 . 3 ,      ,      ,      2 7 . 4 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      2 6 . 2 ,      2 6 . 2 ,      ,      ,      2 4 . 5 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      2 5 . 9 ,      2 5 . 9 ,      ,      ,      1 8 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      1 2 . 3 ,      1 2 . 3 ,      ,      ,      9 . 3 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      2 5 ,      2 5 ,      ,      ,      2 3 . 9 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      2 4 ,      2 4 ,      ,      ,      2 2 . 6 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      3 0 . 9 ,      3 0 . 9 ,      ,      ,      2 7 . 6 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 4 . 3 ,      2 4 . 3 ,      ,      ,      2 2 . 9 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 9 . 3 ,      2 9 . 3 ,      ,      ,      2 6 . 4 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 5 . 8 ,      2 5 . 8 ,      ,      ,      2 4 . 2 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 2 . 4 ,      2 2 . 4 ,      ,      ,      1 5 . 2 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      1 2 . 1 ,      1 2 . 1 ,      ,      ,      9 . 1 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 5 ,      2 5 ,      ,      ,      2 4 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      O b e s i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 4 . 4 ,      2 4 . 4 ,      ,      ,      2 3 . 2 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      O b e s i t y      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      O b e s i t y      a m o n g      h i g h      s c h o o l      s t u d e n t s ,      % ,      C r u d e      P r e v a l e n c e ,      1 3 . 1 ,      1 3 . 1 ,      ,      ,      1 1 . 6 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      3 1 . 6 ,      3 1 . 6 ,      ,      ,      2 8 . 1 ,
